level,exp,upReward,friendLimit,riftMineRatio,riftMonsterRatio,riftBoxRatio
int32,int32,[]{int32 id;int64 n},int32,[]{int32 id;float n},[]{int32 id;float n},[]{int32 id;float n}
1,200,,50,10001~0.1|10002~0.1|21031~0.1|21041~0.1|21051~0.1,10001~0.1|10006~0.1|10005~0.1|20042~0.1,10001~0.1|10002~0.1|21051~0
158,23336972,,50,10001~1.15|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.29|10005~8|20042~8.4,10001~23.49|10002~4.7|21051~3.9
159,23688036,,50,10001~1.15|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.3|10005~8|20042~8.45,10001~23.81|10002~4.73|21051~3.95
160,24041316,,50,10001~1.15|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.31|10005~8|20042~8.5,10001~24.12|10002~4.75|21051~4
161,24396812,,50,10001~1.15|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.32|10005~8|20042~8.55,10001~24.44|10002~4.78|21051~4.05
162,24754524,,50,10001~1.15|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.33|10005~8|20042~8.6,10001~24.77|10002~4.8|21051~4.1
163,25114453,,50,10001~1.15|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.34|10005~8|20042~8.65,10001~25.09|10002~4.83|21051~4.15
164,25476598,,50,10001~1.15|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.35|10005~8|20042~8.7,10001~25.42|10002~4.85|21051~4.2
165,25840959,,50,10001~1.15|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.36|10005~8|20042~8.75,10001~25.76|10002~4.88|21051~4.25
166,26207537,,50,10001~1.16|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.37|10005~8|20042~8.8,10001~26.09|10002~4.9|21051~4.3
167,26576331,,50,10001~1.16|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.38|10005~8|20042~8.85,10001~26.43|10002~4.93|21051~4.35
168,26947342,,50,10001~1.16|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.39|10005~8|20042~8.9,10001~26.77|10002~4.95|21051~4.4
169,27320570,,50,10001~1.16|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.4|10005~8|20042~8.95,10001~27.12|10002~4.98|21051~4.45
170,27696015,,50,10001~1.16|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.41|10005~8|20042~9,10001~27.47|10002~5|21051~4.5
171,28073677,,50,10001~1.16|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.42|10005~8|20042~9.05,10001~27.82|10002~5|21051~4.55
172,28453557,,50,10001~1.16|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.43|10005~8|20042~9.1,10001~28.18|10002~5|21051~4.6
173,28835653,,50,10001~1.16|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.44|10005~8|20042~9.15,10001~28.54|10002~5|21051~4.65
174,29219967,,50,10001~1.16|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.45|10005~8|20042~9.2,10001~28.9|10002~5|21051~4.7
175,29606498,,50,10001~1.16|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.46|10005~8|20042~9.25,10001~29.27|10002~5|21051~4.75
176,29995247,,50,10001~1.17|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.47|10005~8|20042~9.3,10001~29.64|10002~5|21051~4.8
177,30386213,,50,10001~1.17|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.48|10005~8|20042~9.35,10001~30|10002~5|21051~4.85
178,30779397,,50,10001~1.17|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.49|10005~8|20042~9.4,10001~30|10002~5|21051~4.9
179,31174800,,50,10001~1.17|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.5|10005~8|20042~9.45,10001~30|10002~5|21051~4.95
180,31572420,,50,10001~1.17|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.51|10005~8|20042~9.5,10001~30|10002~5|21051~5
181,31972258,,50,10001~1.17|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.52|10005~8|20042~9.55,10001~30|10002~5|21051~5
182,32374314,,50,10001~1.17|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.53|10005~8|20042~9.6,10001~30|10002~5|21051~5
183,32778588,,50,10001~1.17|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.54|10005~8|20042~9.65,10001~30|10002~5|21051~5
184,33185081,,50,10001~1.17|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.55|10005~8|20042~9.7,10001~30|10002~5|21051~5
185,33593792,,50,10001~1.17|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.56|10005~8|20042~9.75,10001~30|10002~5|21051~5
186,34004722,,50,10001~1.18|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.57|10005~8|20042~9.8,10001~30|10002~5|21051~5
187,34417871,,50,10001~1.18|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.58|10005~8|20042~9.85,10001~30|10002~5|21051~5
188,34833238,,50,10001~1.18|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.59|10005~8|20042~9.9,10001~30|10002~5|21051~5
189,35250824,,50,10001~1.18|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.6|10005~8|20042~9.95,10001~30|10002~5|21051~5
190,35670629,,50,10001~1.18|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.61|10005~8|20042~10,10001~30|10002~5|21051~5
191,36092653,,50,10001~1.18|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.62|10005~8|20042~10,10001~30|10002~5|21051~5
192,36516896,,50,10001~1.18|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.63|10005~8|20042~10,10001~30|10002~5|21051~5
193,36943358,,50,10001~1.18|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.64|10005~8|20042~10,10001~30|10002~5|21051~5
194,37372040,,50,10001~1.18|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.65|10005~8|20042~10,10001~30|10002~5|21051~5
195,37802942,,50,10001~1.18|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.66|10005~8|20042~10,10001~30|10002~5|21051~5
196,38236062,,50,10001~1.19|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.67|10005~8|20042~10,10001~30|10002~5|21051~5
197,38671403,,50,10001~1.19|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.68|10005~8|20042~10,10001~30|10002~5|21051~5
198,39108963,,50,10001~1.19|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.69|10005~8|20042~10,10001~30|10002~5|21051~5
199,39548743,,50,10001~1.19|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.7|10005~8|20042~10,10001~30|10002~5|21051~5
200,,,50,10001~1.19|10002~1.5|21031~2|21041~2|21051~5,10001~20|10006~3.71|10005~8|20042~10,10001~30|10002~5|21051~5
